Yr1996,Yr1997,Yr1998,Yr1999,Yr2000,Yr2001,Yr2002,Yr2003,Yr2004,Yr2005,Yr2006,Yr2007,Yr2008,Yr2009,Yr2010,Yr2011,Yr2012,,
"36,164","37,834","39,335","40,982","42,813","46,685","52,329","62,355","81,088","92,851","98,950","103,518","103,610","98,518","99,431","97,707","98,234",,
"55,384","59,338","62,510","67,326","72,257","79,035","93,618","114,120","135,213","138,014","147,545","155,575","157,359","155,085","157,229","152,769","153,224",,
"61,664","66,486","70,973","75,985","81,670","90,339","107,713","128,788","150,033","160,622","170,059","177,111","175,381","166,951","175,367","168,881","170,099",,
"53,224","54,522","59,894","63,946","64,975","73,796","90,002","108,543","122,430","134,994","145,264","151,298","143,865","137,243","137,162","137,638","141,224",,
"53,898","59,582","65,031","68,631","74,172","82,164","100,533","118,422","139,749","143,240","156,811","166,207","157,313","158,867","168,144","156,383","161,286",,
"78,944","85,884","94,498","105,599","115,370","122,432","146,038","172,567","196,486","207,281","215,913","226,993","226,802","207,492","233,374","213,959","214,581",,
"50,266","58,476","59,097","62,550","64,838","67,927","79,620","101,070","122,071","130,331","139,587","144,864","151,079","143,657","145,064","144,808","143,576",,
"74,792","81,335","85,308","90,285","101,549","111,358","140,114","163,930","180,344","192,143","205,410","220,304","208,761","200,931","212,488","199,264","205,229",,
"66,147","69,520","76,463","78,654","85,140","96,698","114,521","137,676","163,335","178,620","180,905","187,495","191,400","174,858","182,733","184,761","179,426",,
"55,001","57,849","61,820","67,975","70,721","80,681","94,046","114,077","143,785","151,319","160,458","168,185","169,814","156,457","158,803","156,146","158,472",,
"58,493","61,698","66,087","72,051","77,300","86,712","100,895","117,110","137,554","145,531","155,825","156,383","153,730","148,772","149,026","146,885","148,790",,
"74,197","82,197","88,381","99,060","109,065","121,730","142,661","162,762","186,648","192,715","202,405","210,220","208,030","201,817","220,579","212,314","219,105",,
"62,553","70,076","73,743","76,155","84,137","91,554","110,666","127,889","155,731","165,982","171,450","181,148","180,545","177,145","171,062","163,270","168,100",,
"51,214","54,805","55,588","61,687","67,776","74,154","86,883","107,253","123,103","132,547","137,791","147,164","138,347","132,645","140,943","137,828","140,144",,
"61,436","68,868","74,313","79,697","93,657","106,868","128,256","140,484","169,716","170,985","182,179","185,784","186,732","171,052","186,461","182,282","186,050",,
"97,433","107,643","119,921","134,741","149,103","171,379","193,760","222,063","242,692","254,550","261,828","275,812","276,704","263,999","289,351","276,225","292,472",,
"83,042","92,475","102,493","117,616","129,398","139,909","169,938","192,342","211,948","218,873","230,493","237,305","233,705","220,632","252,709","239,597","246,664",,
"56,681","60,246","63,929","68,414","74,743","85,123","100,207","120,590","137,922","144,545","153,660","159,734","154,400","149,635","157,766","151,806","153,589",,
"55,422","58,495","62,518","67,425","74,403","86,516","101,845","125,702","140,499","148,377","155,424","162,383","158,863","147,755","160,120","153,799","155,161",,
"49,093","51,189","54,174","59,361","65,107","73,960","90,325","106,730","123,308","131,390","142,499","147,215","141,469","135,171","140,242","136,413","139,248",,
"57,283","60,871","65,471","67,599","71,593","79,422","93,566","113,352","130,730","136,883","145,347","151,989","146,500","145,364","151,181","145,121","145,300",,
"45,526","46,967","49,418","53,311","56,110","61,787","74,313","95,856","111,891","116,848","125,285","132,461","126,995","120,010","122,665","118,401","118,526",,
"87,319","95,946","106,186","113,260","130,596","147,513","168,822","193,710","216,761","219,945","232,146","244,897","228,051","227,138","251,164","238,079","240,587",,
"55,478","59,525","61,171","65,184","69,379","76,596","91,877","109,684","128,030","137,384","145,052","147,546","143,261","141,051","143,191","139,598","138,686",,
"50,567","53,431","54,737","59,772","61,368","69,079","80,823","96,969","116,031","126,881","134,058","138,322","136,492","130,760","125,858","128,498","132,484",,
"72,588","79,389","84,795","94,427","106,710","119,633","138,643","163,247","185,131","191,424","201,253","213,510","208,743","195,317","211,926","206,293","204,824",,
"90,889","93,194","103,631","121,415","133,460","141,489","163,425","190,303","210,751","217,232","229,642","237,599","246,069","222,478","241,076","237,408","237,248",,
"79,811","91,874","101,109","110,261","127,448","141,075","180,948","200,154","224,409","231,435","252,781","266,234","246,376","231,904","250,493","242,412","234,518",,
"61,831","68,485","71,871","78,945","89,710","98,770","111,643","133,298","152,756","153,518","162,516","169,867","162,604","153,707","165,790","158,528","165,973",,
"58,894","63,039","68,822","76,034","89,091","100,478","119,501","141,162","159,671","166,024","176,780","188,401","176,947","165,698","176,289","176,872","178,456",,
"81,628","91,587","97,324","107,950","124,774","139,076","155,759","186,663","213,797","223,569","231,525","250,211","248,808","221,355","249,645","239,980","233,164",,
"61,132","67,101","71,793","79,434","84,653","99,980","114,030","138,983","159,203","166,349","172,606","182,808","179,246","164,762","176,307","172,293","170,614",,
"66,567","72,424","80,970","91,116","102,557","115,996","133,630","155,380","172,233","180,287","192,086","207,555","206,031","194,015","218,045","212,408","213,658",,
0,0,0,0,0,0,0,0,0,0,0,0,"218,843","206,136","223,526","219,350","224,178",,
"48,786","53,313","57,448","63,909","75,403","86,705","104,744","128,944","143,058","147,667","156,363","166,540","166,833","153,402","160,361","161,221","161,248",,
"52,156","55,071","57,799","63,777","69,626","79,397","98,549","115,961","135,312","141,326","154,095","163,401","160,092","147,764","155,751","153,376","153,297",,
"55,104","64,706","68,475","76,698","85,795","99,475","121,285","149,229","165,846","175,319","185,533","203,898","197,069","192,658","211,140","208,538","214,191",,
"55,201","62,960","70,183","76,415","82,382","98,535","125,529","148,816","162,213","173,404","177,375","185,127","188,222","176,472","181,786","182,722","180,974",,
"73,572","81,030","88,271","97,246","114,034","128,453","148,709","173,024","187,318","201,003","213,402","227,680","228,818","217,584","239,143","235,509","236,631",,
"88,864","101,020","110,792","122,434","152,741","175,984","198,713","223,624","231,512","246,976","271,198","297,835","286,811","286,437","321,189","317,927","328,298",,
"67,590","76,345","84,365","93,843","111,973","129,134","149,271","170,706","182,394","198,899","200,401","215,760","214,786","197,212","215,673","212,485","212,177",,
"45,678","49,552","53,128","58,329","65,339","73,980","96,029","118,238","133,567","142,895","146,825","153,684","152,132","140,460","144,202","144,786","141,349",,
"67,878","72,796","80,809","89,803","100,942","113,478","132,360","159,601","171,994","185,294","196,070","208,275","208,790","194,220","209,246","200,115","205,979",,
"91,755","101,505","115,587","124,238","147,643","167,624","193,400","210,514","233,385","235,105","258,990","278,654","273,877","256,066","275,086","284,411","283,493",,
"75,319","81,982","91,137","100,364","116,740","131,801","159,327","184,960","202,812","212,094","224,038","238,311","236,656","223,668","247,062","243,681","244,736",,
"70,344","75,923","83,640","90,574","109,314","115,322","137,977","162,861","178,129","189,395","198,187","212,899","212,127","206,054","225,478","219,266","221,378",,
"70,686","75,844","84,886","93,406","110,129","121,224","150,891","174,486","190,854","196,557","205,484","222,930","224,196","198,758","221,633","220,393","218,288",,
"106,303","119,189","127,906","147,992","168,641","192,251","222,789","256,286","274,022","292,001","315,786","328,266","318,215","321,959","347,749","349,772","345,403",,
"64,673","71,657","78,151","86,686","100,998","116,146","140,855","169,208","182,669","193,557","201,853","216,586","214,040","199,800","215,094","209,238","209,133",,
"73,183","83,177","93,136","104,077","117,354","137,384","170,755","199,824","213,606","220,839","233,003","253,957","243,438","243,913","260,003","252,586","256,452",,
"65,926","71,651","79,315","86,528","100,794","114,956","138,632","159,192","181,076","188,737","194,886","205,812","195,200","191,658","205,822","203,161","208,174",,
"108,957","116,773","135,907","152,645","175,589","199,148","230,110","265,486","279,591","291,630","313,870","338,477","351,044","318,145","351,785","359,358","351,555",,
"69,672","72,207","78,253","80,767","97,209","108,347","132,151","146,379","163,969","169,308","173,647","184,748","185,297","176,183","187,990","192,838","189,572",,
"78,547","83,547","94,428","100,729","119,361","134,759","165,715","190,976","213,800","230,029","233,771","252,052","248,778","225,266","244,630","251,877","244,003",,
"73,981","82,270","91,036","96,685","113,937","133,390","162,500","190,956","209,911","219,172","224,839","241,841","239,440","218,058","245,029","237,747","231,733",,
"52,604","56,578","62,156","70,003","80,573","93,412","115,433","139,176","157,713","162,598","175,069","184,812","187,224","159,478","175,405","170,179","174,002",,
"99,582","119,839","134,210","145,256","175,278","191,252","222,654","239,355","268,558","279,743","288,920","302,442","305,684","303,923","335,952","328,299","334,849",,
"95,838","107,129","121,910","134,324","158,559","173,202","201,519","227,179","243,347","258,255","273,005","294,917","298,229","288,395","317,376","312,933","323,619",,
"84,414","100,003","110,052","116,128","137,649","150,685","178,132","199,334","211,248","222,034","223,238","241,281","248,011","237,366","250,980","245,032","252,730",,
"96,369","109,766","124,103","134,541","162,144","174,677","196,938","228,328","242,581","254,033","266,507","294,141","301,494","291,791","317,333","308,593","320,203",,
"99,573","107,770","120,768","135,436","161,450","177,329","207,277","233,553","250,576","265,987","280,950","304,064","309,857","282,561","309,060","319,462","316,780",,
"114,494","124,138","142,983","159,161","174,085","204,861","233,572","263,200","275,244","298,068","320,442","343,230","333,837","332,979","373,700","361,978","369,406",,
"82,391","91,093","105,368","112,099","136,799","148,289","169,028","201,956","218,768","225,168","248,132","256,769","256,010","238,710","268,583","262,955","270,960",,
"113,178","130,107","147,202","167,297","202,316","221,954","259,139","285,797","300,096","321,805","343,181","384,084","387,564","373,878","420,396","417,160","441,349",,
"63,490","72,743","74,076","82,647","94,593","106,341","129,455","148,209","162,217","167,960","175,931","189,951","184,885","176,552","186,918","188,606","189,721",,
"117,556","131,724","156,918","165,112","202,708","213,218","248,227","268,049","297,778","320,143","327,733","371,106","363,191","355,826","393,228","375,483","411,941",,
"73,243","80,025","96,165","113,808","132,320","139,778","166,037","190,631","205,271","219,212","228,813","247,025","242,768","234,698","249,592","246,822","262,689",,
"100,357","115,770","123,673","137,670","161,239","173,036","201,763","225,187","244,243","253,544","273,091","273,769","300,575","293,256","318,894","310,874","308,039",,
"56,070","60,204","65,270","70,405","81,581","95,838","119,248","140,299","158,642","167,200","177,558","191,115","185,496","176,023","189,952","182,881","183,046",,
"54,492","59,025","69,141","68,715","79,544","93,289","116,907","137,329","155,021","165,349","174,167","185,609","183,000","169,488","185,113","176,653","175,464",,
"61,718","65,904","69,623","74,781","89,902","107,118","131,122","154,643","170,036","179,117","192,939","209,501","200,016","184,482","203,858","194,380","197,164",,
"44,723","49,529","52,176","54,559","61,831","70,427","87,949","108,000","127,624","129,976","138,519","156,684","145,529","143,705","149,380","142,939","149,520",,
"54,045","59,395","63,433","70,868","77,918","93,725","115,243","137,439","157,297","168,315","173,125","184,684","181,007","173,656","185,636","181,624","173,228",,
"59,941","63,524","71,612","76,520","89,459","103,327","128,384","154,824","175,334","185,140","194,488","207,749","211,436","197,857","211,330","204,433","203,914",,
"48,726","51,891","54,656","61,299","73,291","85,364","110,577","127,371","142,089","151,066","162,783","178,028","166,329","155,025","167,106","162,354","167,951",,
"65,778","68,575","72,403","81,145","97,318","114,698","143,395","164,256","184,650","196,323","206,097","216,184","203,082","195,711","212,796","205,066","204,051",,
"62,205","68,377","73,669","81,221","93,495","106,018","129,646","149,167","171,468","179,276","189,117","203,638","200,527","185,137","206,106","201,130","201,818",,
"70,396","79,476","84,609","94,151","106,689","121,710","159,402","177,172","191,087","205,506","221,681","238,263","226,321","213,330","245,949","235,233","235,225",,
"57,923","64,112","66,059","75,269","85,663","98,303","119,824","134,123","162,299","169,274","175,129","184,358","193,218","160,012","178,725","168,283","179,876",,
"50,528","52,809","58,220","65,942","73,525","88,376","101,252","120,703","142,183","145,887","155,473","160,162","151,113","134,639","148,902","149,000","156,101",,
"67,776","76,162","81,636","91,427","106,835","120,311","141,184","167,052","187,501","197,045","205,833","224,396","219,395","203,362","224,003","213,112","209,109",,
"67,281","73,091","82,008","87,175","103,811","114,241","141,771","160,823","182,271","192,390","205,432","222,682","210,128","196,049","213,225","217,832","215,450",,
"70,790","76,385","84,363","95,600","112,871","127,040","151,561","172,456","199,577","205,765","214,014","237,658","240,264","224,632","250,420","249,663","240,561",,
"50,381","55,722","56,548","61,622","70,992","81,114","98,723","122,440","140,799","150,362","155,588","170,404","171,579","159,976","175,016","168,666","168,756",,
"131,652","151,991","171,459","199,821","243,855","257,458","288,416","300,948","327,552","350,657","389,139","440,460","460,722","464,678","517,491","542,608","573,307",,
"171,181","198,296","226,232","248,713","319,463","342,121","379,420","387,417","413,579","445,692","494,843","562,202","651,580","601,094","714,133","721,879","790,914",,
"136,437","213,180","325,842","289,684","330,118","313,073","275,470","324,825","313,493","328,002","376,123","482,572","423,916","453,512","515,769","532,562","537,783",,
"76,157","89,396","103,956","128,561","156,265","179,896","204,663","220,813","236,832","252,152","278,301","314,839","319,121","314,322","346,012","358,425","379,615",,
"147,411","173,088","196,684","236,258","281,382","304,115","344,101","352,528","383,515","415,350","452,612","535,017","565,485","553,381","616,506","636,143","674,816",,
"102,681","106,906","124,342","143,660","171,268","193,511","227,159","237,561","259,888","275,161","305,870","353,426","348,204","350,646","394,416","413,972","418,719",,
"124,571","147,036","171,982","207,448","249,257","264,664","291,337","295,567","320,530","333,865","368,186","438,910","424,936","415,206","479,414","505,398","523,191",,
"300,305","351,479","384,010","436,878","563,857","580,309","620,434","673,092","715,023","756,125","874,844","1,033,470","1,181,803","1,036,158","1,246,588","1,288,411","1,519,402",,
"95,279","108,035","128,898","149,405","182,180","209,773","232,381","238,451","253,938","269,593","293,607","341,899","342,239","337,009","367,940","376,891","400,429",,
"63,028","73,011","83,156","95,818","119,209","134,782","161,257","184,707","198,756","204,569","223,491","248,615","250,685","239,766","264,250","268,750","282,454",,
"50,116","57,441","65,254","75,300","96,985","115,229","145,093","176,893","191,125","202,129","211,596","232,094","242,351","202,795","220,143","215,497","218,649",,
"87,500","105,372","124,405","144,222","189,628","208,963","221,365","239,819","253,027","272,654","290,718","333,658","330,408","339,256","376,780","401,804","415,727",,
"89,116","111,062","128,873","161,265","190,814","208,367","222,835","235,771","259,944","263,641","282,006","335,427","330,163","333,241","345,850","345,325","354,304",,
"119,995","137,898","156,860","192,862","233,966","253,815","287,003","301,361","336,833","349,890","397,432","456,837","445,953","459,342","493,416","507,906","533,252",,
"194,698","237,315","294,477","312,480","394,295","411,127","446,898","464,651","507,899","552,687","597,276","687,828","779,563","736,691","829,401","954,159","1,127,394",,
"90,959","102,375","115,499","133,333","155,414","171,769","200,959","223,278","243,335","253,878","272,150","300,535","300,915","292,760","327,404","332,909","339,826",,
"51,527","56,165","63,973","69,514","84,090","93,748","118,780","145,409","163,770","169,489","175,425","193,314","197,630","167,053","179,178","180,389","181,553",,
"112,262","137,832","149,302","176,851","201,850","220,649","259,984","285,901","311,320","321,119","344,734","382,813","389,443","380,868","442,468","441,600","451,152",,
"70,070","75,438","85,574","94,532","109,634","125,900","151,079","175,293","189,079","196,127","209,146","225,114","219,712","209,495","226,817","226,324","226,376",,
"82,630","96,575","111,517","125,466","154,855","176,188","209,963","232,629","249,785","266,942","284,786","322,262","331,542","322,904","345,643","365,050","396,286",,
"97,672","105,606","117,823","138,059","164,791","181,633","210,278","238,207","260,528","267,626","283,433","316,593","305,493","301,800","327,495","335,021","333,145",,
"75,671","83,177","94,149","106,835","128,094","144,664","172,290","196,823","209,800","220,825","231,898","248,198","254,643","234,332","254,688","254,664","262,695",,
"100,198","115,767","128,803","157,461","177,981","195,834","227,675","239,525","261,480","274,583","294,023","329,094","329,155","330,163","351,037","375,257","398,032",,
"83,768","94,784","102,206","114,165","134,501","154,170","177,971","206,329","220,251","229,469","244,399","268,757","270,096","266,899","283,783","285,647","295,621",,
"75,810","83,057","93,781","112,944","131,835","147,419","176,694","193,790","209,531","226,121","237,898","260,663","269,345","264,426","295,684","295,518","293,940",,
"94,873","110,760","126,253","144,135","169,825","183,825","222,446","256,312","272,093","281,659","296,273","320,818","315,316","290,358","331,136","343,243","346,285",,
"79,787","84,956","96,391","107,099","123,484","136,130","162,619","193,571","208,784","221,017","228,549","246,926","245,063","224,545","256,712","249,433","245,142",,
"85,175","99,939","108,517","119,880","143,893","157,871","184,265","211,061","224,628","234,790","254,013","271,896","268,738","256,124","282,419","288,764","297,544",,
"93,614","106,464","139,456","147,963","173,450","188,345","214,666","233,790","247,526","259,935","289,138","311,968","313,063","314,128","342,764","363,390","356,450",,
"107,291","116,115","134,740","152,554","188,019","202,057","231,890","244,858","267,725","277,480","308,786","348,152","354,247","327,609","375,133","364,566","384,580",,
"103,988","115,894","139,046","163,480","187,268","204,522","236,253","248,421","281,382","287,336","302,981","372,802","370,453","365,097","431,130","438,565","425,146",,
"80,606","86,707","95,358","110,099","132,105","154,309","185,992","212,036","233,862","240,513","258,892","282,666","281,860","256,857","286,011","295,043","303,699",,
"151,234","174,108","200,778","237,675","285,354","300,115","325,526","348,439","384,820","395,263","435,442","512,207","508,883","509,330","548,376","572,492","587,743",,
"79,736","87,874","99,958","112,886","137,599","152,841","177,347","197,069","213,303","226,283","239,786","261,675","259,738","240,045","265,461","267,227","272,062",,
"60,506","66,980","76,966","88,385","105,766","123,958","155,100","179,429","195,220","205,619","219,909","246,567","239,500","220,300","236,913","240,564","251,708",,
"92,897","101,348","116,167","127,104","148,563","166,361","191,741","208,832","211,010","221,438","237,632","257,468","244,788","243,188","274,303","264,782","270,016",,
"63,140","73,656","82,576","97,682","118,688","142,001","169,898","191,086","206,167","218,585","237,519","265,716","268,246","244,946","277,969","278,289","286,175",,
"57,220","61,660","68,395","77,328","90,019","103,975","127,476","148,721","173,461","177,735","195,072","204,528","205,923","189,114","205,306","203,758","194,417",,
"55,762","60,367","65,475","71,101","82,664","95,045","113,160","134,058","150,107","155,099","162,390","175,662","169,032","157,449","173,917","166,738","173,693",,
"64,837","71,135","79,452","85,986","100,688","115,073","133,310","155,317","171,595","180,182","187,577","197,906","193,820","183,594","206,604","198,949","210,053",,
"54,920","61,277","66,354","71,348","85,351","95,681","119,223","137,605","152,590","155,098","162,526","173,322","169,032","160,740","173,080","167,688","168,702",,
"72,047","81,377","91,581","111,824","132,495","143,312","170,775","180,470","190,416","198,851","209,026","228,308","221,459","213,346","228,106","225,380","235,502",,
"62,409","72,359","82,004","90,943","109,373","122,670","139,396","162,036","178,452","184,742","191,381","204,407","205,554","188,797","206,203","201,559","214,727",,
"55,222","59,532","67,307","75,401","91,772","101,290","124,931","147,012","161,111","163,315","169,211","176,605","173,430","165,937","178,557","173,330","172,628",,
